Old Url,New Url,Status,Suggested Links,Whole Tag
http://www.communities.gov.uk/archived/publications/housing/fraud,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/generalconsentshmo,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/governmentresponse2,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/guidancedesignsites,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/gypsiestravellers,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/gypsytravellergrants,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/helpingroughsleepers,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/hmolicensingrequirements,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/homeinformation1,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/homeinformationpack2,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/homelessnesscode,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/homelessnesscode2,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/homelessnesspriorityneeds,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/homelessnessstrategies,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/homesforfuture,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/housesmultiple,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/housingallocation,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/housingbehaviour,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/housingbillconsultation,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/housingblack,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/housingcorporation,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/housingdisrepair,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/housinghealthamp,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/housingoptionsaspirations,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/housingstatistics3,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/housingstocktransfer,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/hss14,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/hss20,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/iamending,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/icodes,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/iemptydwelling,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/ihousinghealth,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/impact,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/impactassessmentlandlords,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/impactovercrowding,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/implementingmobilehomesact,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/improvingeffectiveness,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/internationalhomelessnessreview,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/introductiontothecerrtification,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/keyresearch,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/landlordsdoyou,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/landlordtenant,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/largescale,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/leasehold,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/lessons,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/lettingareyou,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/licensinghouses,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/localauthorities,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/localauthoritieshomelessness2,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/localauthoritygypsytraveller,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/localauthorityhousing2,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/managementstatement,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/managingunderoccupation,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/mobilehomes,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/modernisationchangespackage,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/monitoringlonger,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/morethan,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/mortgage,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/nationalstrategyimpact,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/neighbourhoodrenewalassessment,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/personalsearchesguidance,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/pilotingchoicebased,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/possessionproceedings,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/qualityandchoice2,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/qualitychoice,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/qualitychoice2,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/renttomortgage,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/response,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/responsegreenpaper,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/responseruggreview,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/revisingmodel,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/rightbuy3,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/rightoffirstrefusal,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/righttobuyconsultation,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/rtbexemptionconsultation,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/rtmcompaniesguidance,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/sources,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/statisticalevidencesupport,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/supportingpeopleinformation,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/supportingpeoplestrategy,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/sustainablecommunitiessettled2,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/systematicapproach,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/tacklingovercrowding,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/tacklingracial,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/technicalstandards,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/tenancydepositprotection,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/tenantempowerment,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/tenantsmanagingevaluation,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/thecallcuttreview,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/threeyearreview,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/underoccupation,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/valuing,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/wetdaycentres,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/workedexamples,,410,,Closed
http://www.communities.gov.uk/archived/publications/housing/yourright,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/bellwinschemeresearch,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/bestvalueperformance,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/bestvalueperformance2,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/bvpissupplementary,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/circular042003,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/citizenengagement,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/communitygovernancereviews,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/counciltax2,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/crosscuttingissues,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/developingtheory,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/enhancingpublicparticipation,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/equalitydiversity,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/equalitydiversity4,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/financialstatistics162005,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/financialstatistics172007,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/future2,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/independentlivingforolderpeople,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/lgfblocalisingcounciltax2011,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/localauthoritybyelaws,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/localauthorityprocurement,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/localismplainenglishguidejan2011,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/localleadershiplocal,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/localperformanceframework,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/localstrategicpartnerships,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/localstrategicpartnerships2,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/measuringreporting,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/modelcode,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/nationalstrategy,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/nationalstrategyneighbourhoodren,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/pensionchanges1,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/planningtogetherlocal,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/raisingattainment,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/regenerationthroughculture,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/righttochallengestatguidance,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/securingbetteroutcomes,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/standardsconduct,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/strongprosperous3,,410,,Closed
http://www.communities.gov.uk/archived/publications/localgovernment/taxincrementfinancing,,410,,Closed
