Old Url,New Url,Status,Whole Tag,Suggested Links
http://www.ukwelcomes.businesslink.gov.uk/bdotg/action/detail?itemId=1083989403&type=RESOURCES&site=2000,,410,Closed,http://www.hse.gov.uk/simple-health-safety/get.htm
http://www.ukwelcomes.businesslink.gov.uk/bdotg/action/detail?itemId=1083989408&type=RESOURCES&site=2000,,410,Closed,http://www.hse.gov.uk/simple-health-safety/get.htm
http://www.ukwelcomes.businesslink.gov.uk/bdotg/action/detail?itemId=1083989412&type=RESOURCES&site=2000,,410,Closed,http://www.hse.gov.uk/simple-health-safety/get.htm
http://www.ukwelcomes.businesslink.gov.uk/bdotg/action/detail?itemId=1083989417&type=RESOURCES&site=2000,,410,Closed,http://www.hse.gov.uk/simple-health-safety/get.htm
http://www.ukwelcomes.businesslink.gov.uk/bdotg/action/detail?itemId=1083989420&type=RESOURCES&site=2000,,410,Closed,http://www.hse.gov.uk/simple-health-safety/get.htm
http://www.ukwelcomes.businesslink.gov.uk/bdotg/action/detail?itemId=1083989423&type=RESOURCES&site=2000,,410,Closed,http://www.hse.gov.uk/simple-health-safety/get.htm
http://www.ukwelcomes.businesslink.gov.uk/bdotg/action/detail?itemId=1083989426&type=RESOURCES&site=2000,,410,Closed,http://www.hse.gov.uk/simple-health-safety/get.htm
http://www.ukwelcomes.businesslink.gov.uk/bdotg/action/detail?itemId=1083989431&type=RESOURCES&site=2000,,410,Closed,http://www.hse.gov.uk/simple-health-safety/get.htm
http://www.ukwelcomes.businesslink.gov.uk/bdotg/action/detail?itemId=1083989460&type=RESOURCES&site=2000,https://www.gov.uk/uk-visa-sponsorship-employers/before-you-can-sponsor-an-employee,301,Closed,
http://www.ukwelcomes.businesslink.gov.uk/bdotg/action/detail?itemId=1083989465&type=RESOURCES&site=2000,https://www.gov.uk/uk-visa-sponsorship-employers/before-you-can-sponsor-an-employee,301,Closed,
http://www.ukwelcomes.businesslink.gov.uk/bdotg/action/detail?itemId=1083989468&type=RESOURCES&site=2000,https://www.gov.uk/uk-visa-sponsorship-employers/before-you-can-sponsor-an-employee,301,Closed,
http://www.ukwelcomes.businesslink.gov.uk/bdotg/action/detail?itemId=1083989471&type=RESOURCES&site=2000,https://www.gov.uk/uk-visa-sponsorship-employers/before-you-can-sponsor-an-employee,301,Closed,
